

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 06 21:49:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F917
                      ltemp2 0086                        ltemp3 0080                        ttemp0 007E  
                      ttemp1 0081                        ttemp2 0084                        ttemp3 0087  
                      ttemp4 007F                        status 0003                        wtemp0 007E  
                      wtemp1 0080                        wtemp2 0082                        wtemp3 0084  
                      wtemp4 0086                        wtemp5 0088                        wtemp6 007F  
      __end_of_sampleCurrent 0327            ??_sampleReference 0050              __initialization 07C0  
      __end_of_sampleVoltage 0E31                 __end_of_main 0046               ??_LCDWriteChar 0022  
                     ??_main 0066                ___fttol@sign1 0048       _sampleBatteryCells$868 005D  
                     _ADCON0 001F                       _ADCON1 009F                       _ADRESH 001E  
                     _ADRESL 009E             ___awdiv@dividend 0022                       ?_pulse 0071  
           __end_of___ftpack 0DB3             __end_of___lbtoft 0ABD                       _LCDCON 0107  
           __end_of___lltoft 0B6B                       u208_20 0AD2                       u208_21 0AD3  
                     u208_22 0AD8                       u208_23 0AD9                       _LCDcmd 0B11  
           __end_of_cell1RDT 0818             __end_of_cell2RDT 081A             __end_of_cell3RDT 081C  
           __end_of_cell4RDT 081E             __end_of___lwtoft 0A86             __end_of_cell5RDT 0820  
           __end_of_cell6RDT 0822              _currentGainInit 0A86               __CFG_PWRTE$OFF 0000  
           __end_of_handlePB 0CEA               _LCDWriteString 0C53                       ___bmul 0A43  
                  ??___awdiv 0024                    ??___ftdiv 0046                    ??___ftmul 0036  
                  ??___fttol 0044                    ??___lwdiv 0024                       _btmStr 00B2  
           ___awdiv@quotient 0027                       _topStr 00C2                    ??_initADC 0020  
      ___ftmul@f3_as_product 003B                    ??_initLCD 0025                 __pdataCOMMON 0079  
    __size_of_initController 0038                       saved_w 007E            sampleCurrent@temp 0055  
               ??_LCD4bitCmd 0022        uint8ToASCII@returnVal 0037      __end_of__initialization 07FC  
     __end_of_LCDWriteString 0C94                   ___ftdiv@f1 0043                   ___ftdiv@f2 0040  
                 ___ftdiv@f3 004B                   ___lbtoft@c 002F          ___bmul@multiplicand 0020  
       __end_of_LCDSetCursor 0BDC                LCDSetCursor@a 0025                   ___ftmul@f1 0030  
                 ___ftmul@f2 0033                   ___fttol@f1 0040               __pcstackCOMMON 0071  
               __pidataBANK0 09E6                 __pidataBANK1 09E7                 ??_LCDSetBits 0020  
                 ___lltoft@c 0028                __end_of_pulse 0A20   __end_of_sampleBatteryCells 07C0  
         __end_of_LCD4bitCmd 0A31                   ___lwtoft@c 0028               _OPTION_REGbits 0081  
    __end_of_currentGainInit 0A9F                      ??_pulse 0020         __end_of_LCDWriteChar 0B11  
                 __pbssBANK0 0068                   __pbssBANK1 00A0                      ?_LCDcmd 0071  
         __end_of_LCDSetBits 0A6E          currentGainInit@gain 0020                      LCDcmd@a 0024  
                 _analogRead 0BDC              ?_LCDWriteString 0025           __size_of_isrTimer0 002A  
                 __pmaintext 0015                      ?___bmul 0020                   __pintentry 0004  
                    _CCP1CON 0017                      _CCP2CON 001D                    ?___ftpack 0020  
                  ?___lbtoft 0028                    ?___lltoft 0028                    ?___lwtoft 0028  
             displayLCD@disp 0038           __size_of_timeSetup 000C                    ?_handlePB 0071  
                 _displayLCD 0046              _sampleReference 0EBF                   __stringtab 0800  
         __size_of_stopWatch 00EB              __size_of_LCDcmd 002B            __end_of_convConst 0813  
            __size_of___bmul 0013                      ___awdiv 0CEA                      ___ftdiv 00F0  
                    ___ftmul 0327                      ___fttol 0E31                      ___lwdiv 0C15  
                    _cellRDB 0822                   ??___ftpack 0025                   ??___lbtoft 002B  
                 ??___lltoft 002C                      __ptext1 0EBF                      __ptext2 0262  
                    __ptext3 0A9F                      __ptext4 04E5                      __ptext5 0DB3  
                    __ptext6 0BDC                      __ptext7 0A6E                      __ptext8 0C15  
                    __ptext9 00F0                   ??___lwtoft 002B                      _initADC 0A01  
                    _initLCD 0F57              uint8ToASCII@num 0029               _initController 0B6B  
                    _current 00DE                 __size_of_isr 0012                      _refVolt 0813  
              ?_uint8ToASCII 0029            __end_of_isrTimer0 0AE7                   ??_handlePB 0063  
                    _supVolt 0079                      clrloop0 09EE             ?_currentGainInit 0071  
       end_of_initialization 07FC            _sampleCurrent$869 0050        __size_of_LCDSetCursor 0039  
